EmployeeID,FirstName,LastName,JobTitle,Department,PlantID,HireDate,EmploymentStatus
EMP0001,Maria,Noble,Process Engineer,Engineering,PLT005,2025-08-19,Active
EMP0002,Anthony,Lopez,Buyer,Purchasing,PLT003,2026-05-13,Active
EMP0003,Jason,Clark,Process Engineer,Engineering,PLT002,2015-03-24,Active
EMP0004,Kimberly,Wiggins,Warehouse Supervisor,Logistics,PLT005,2015-07-05,Active
EMP0005,David,Nichols,Production Supervisor,Production,PLT003,2025-01-04,Active
EMP0006,Lori,Stone,Manufacturing Engineer,Engineering,PLT006,2022-06-26,Active
EMP0007,Krystal,Williams,Supplier Quality Engineer,Quality,PLT001,2014-12-16,Active
EMP0008,Susan,Ward,Procurement Manager,Purchasing,PLT006,2018-11-04,Active
EMP0009,Christopher,Lewis,Industrial Engineer,Engineering,PLT003,2015-09-14,Active
EMP0010,Michael,Payne,Process Engineer,Engineering,PLT003,2014-06-27,Active
EMP0011,Michelle,Butler,Manufacturing Engineer,Engineering,PLT006,2016-07-29,Active
EMP0012,Regina,Miller,Production Manager,Production,PLT004,2026-05-09,Active
EMP0013,Robert,Russell,Production Supervisor,Production,PLT006,2016-02-29,Active
EMP0014,Gary,Rose,Quality Manager,Quality,PLT005,2022-10-23,Active
EMP0015,Kelly,Green,Logistics Coordinator,Logistics,PLT006,2014-12-05,Active
EMP0016,Ashley,Cummings,Industrial Engineer,Engineering,PLT003,2024-08-09,Active
EMP0017,Jesus,Roberson,Quality Inspector,Quality,PLT001,2021-11-14,Leave
EMP0018,Rachel,Coleman,Line Operator,Production,PLT001,2020-10-15,Active
EMP0019,Jennifer,Campbell,Logistics Coordinator,Logistics,PLT004,2021-10-01,Active
EMP0020,Lydia,Williams,Director of Manufacturing,Management,PLT006,2014-08-23,Leave
EMP0021,Kathleen,Williams,Industrial Engineer,Engineering,PLT006,2022-12-26,Active
EMP0022,Emily,Nash,Industrial Engineer,Engineering,PLT001,2014-08-26,Active
EMP0023,Jenny,Griffin,Warehouse Supervisor,Logistics,PLT003,2018-10-26,Active
EMP0024,Robert,Morrison,Production Supervisor,Production,PLT004,2025-08-09,Active
EMP0025,Sarah,Allen,Purchasing Analyst,Purchasing,PLT001,2018-07-18,Retired
EMP0026,Emily,Robertson,Production Manager,Production,PLT006,2019-09-08,Active
EMP0027,Tiffany,Long,Manufacturing Engineer,Engineering,PLT002,2023-06-23,Leave
EMP0028,Stephen,Mack,Process Engineer,Engineering,PLT006,2023-04-22,Active
EMP0029,Robert,Walker,Director of Manufacturing,Management,PLT001,2020-03-05,Active
EMP0030,Brooke,Hernandez,Production Supervisor,Production,PLT002,2021-08-10,Active
EMP0031,Suzanne,Davis,Buyer,Purchasing,PLT005,2016-07-17,Active
EMP0032,Rebecca,Solis,Buyer,Purchasing,PLT003,2023-07-18,Active
EMP0033,Meredith,Orozco,Logistics Coordinator,Logistics,PLT003,2020-08-08,Active
EMP0034,James,Carter,Buyer,Purchasing,PLT005,2015-11-01,Active
EMP0035,Destiny,Rogers,Buyer,Purchasing,PLT006,2020-12-27,Active
EMP0036,Katherine,Wilson,Buyer,Purchasing,PLT003,2020-03-26,Active
EMP0037,Lisa,Marsh,Procurement Manager,Purchasing,PLT003,2015-08-25,Active
EMP0038,Stephen,Terry,Production Supervisor,Production,PLT002,2023-11-01,Active
EMP0039,Jeremy,Johnston,Logistics Coordinator,Logistics,PLT006,2016-01-06,Active
EMP0040,Robert,Copeland,Manufacturing Engineer,Engineering,PLT005,2017-12-01,Active
EMP0041,Jeremiah,Ashley,Industrial Engineer,Engineering,PLT002,2017-06-21,Leave
EMP0042,Judith,Obrien,Quality Manager,Quality,PLT006,2016-01-15,Active
EMP0043,Lori,Combs,Industrial Engineer,Engineering,PLT001,2026-03-03,Active
EMP0044,Greg,Hopkins,Manufacturing Engineer,Engineering,PLT004,2025-10-23,Active
EMP0045,Savannah,Bryant,Industrial Engineer,Engineering,PLT004,2017-09-21,Active
EMP0046,Richard,Werner,Supplier Quality Engineer,Quality,PLT005,2016-06-17,Active
EMP0047,Brittney,Ramos,Purchasing Analyst,Purchasing,PLT005,2021-08-22,Active
EMP0048,Victor,Stevenson,Materials Planner,Logistics,PLT003,2025-06-28,Active
EMP0049,Kathleen,Chen,Materials Planner,Logistics,PLT003,2017-09-30,Active
EMP0050,Sue,Perry,Warehouse Supervisor,Logistics,PLT001,2024-10-18,Active
EMP0051,Sharon,Smith,Quality Manager,Quality,PLT006,2021-12-08,Active
EMP0052,Brandon,Donaldson,Materials Planner,Logistics,PLT002,2023-09-15,Active
EMP0053,Janice,Rivera,Purchasing Analyst,Purchasing,PLT003,2020-08-04,Active
EMP0054,Alexander,Conley,Manufacturing Engineer,Engineering,PLT006,2026-04-01,Active
EMP0055,Victoria,Robinson,Manufacturing Engineer,Engineering,PLT006,2019-01-10,Active
EMP0056,April,Martinez,Procurement Manager,Purchasing,PLT004,2018-02-16,Active
EMP0057,Jesus,Walker,Quality Inspector,Quality,PLT004,2021-02-26,Active
EMP0058,Michael,Combs,Operations Manager,Management,PLT002,2022-11-10,Active
EMP0059,Tanya,Atkins,Materials Planner,Logistics,PLT005,2023-12-08,Active
EMP0060,Pamela,Riley,Supplier Quality Engineer,Quality,PLT003,2023-01-18,Active
EMP0061,Tyler,Kennedy,Industrial Engineer,Engineering,PLT001,2017-04-05,Leave
EMP0062,Andrew,Schneider,Warehouse Supervisor,Logistics,PLT003,2023-04-30,Active
EMP0063,Joel,Sutton,Logistics Coordinator,Logistics,PLT002,2021-06-22,Active
EMP0064,Diana,Solomon,Buyer,Purchasing,PLT003,2015-04-25,Active
EMP0065,Jason,Andrews,Production Supervisor,Production,PLT003,2022-04-26,Active
EMP0066,Robert,Vega,Industrial Engineer,Engineering,PLT005,2020-07-04,Active
EMP0067,Victor,Thompson,Director of Manufacturing,Management,PLT001,2015-07-04,Active
EMP0068,Matthew,Hoffman,Director of Manufacturing,Management,PLT003,2021-02-05,Active
EMP0069,Adam,Cochran,Production Manager,Production,PLT003,2021-11-01,Leave
EMP0070,Raymond,Baxter,Production Supervisor,Production,PLT002,2025-05-05,Active
EMP0071,Cynthia,Harris,Materials Planner,Logistics,PLT004,2018-11-28,Active
EMP0072,Logan,Rivera,Director of Manufacturing,Management,PLT001,2025-03-28,Active
EMP0073,Joshua,Young,Logistics Coordinator,Logistics,PLT004,2025-11-02,Active
EMP0074,Michael,Wilson,Production Supervisor,Production,PLT003,2024-07-28,Active
EMP0075,Jesus,Walls,Production Manager,Production,PLT005,2021-04-20,Active
EMP0076,Gregory,Vargas,Quality Inspector,Quality,PLT002,2022-04-02,Active
EMP0077,Katelyn,Spears,Quality Manager,Quality,PLT001,2021-08-21,Active
EMP0078,Wayne,Gonzalez,Operations Manager,Management,PLT004,2018-01-12,Active
EMP0079,Robert,Jackson,Manufacturing Engineer,Engineering,PLT002,2018-12-20,Active
EMP0080,Hannah,Fisher,Supplier Quality Engineer,Quality,PLT004,2019-01-26,Active
EMP0081,James,Jones,Director of Manufacturing,Management,PLT005,2022-11-30,Active
EMP0082,Donald,Parker,Operations Manager,Management,PLT001,2020-03-09,Active
EMP0083,Victor,Wolfe,Logistics Coordinator,Logistics,PLT001,2014-11-12,Active
EMP0084,Matthew,Mitchell,Buyer,Purchasing,PLT003,2022-05-01,Active
EMP0085,James,Jones,Quality Inspector,Quality,PLT004,2025-05-14,Active
EMP0086,Lynn,Norman,Buyer,Purchasing,PLT004,2020-03-12,Active
EMP0087,Mark,Gray,Procurement Manager,Purchasing,PLT005,2023-08-23,Active
EMP0088,Brittany,Woods,Production Supervisor,Production,PLT004,2014-11-26,Active
EMP0089,Brent,Burns,Supplier Quality Engineer,Quality,PLT001,2021-07-18,Active
EMP0090,Wendy,Burke,Supplier Quality Engineer,Quality,PLT005,2026-02-24,Active
EMP0091,Rebecca,Davenport,Industrial Engineer,Engineering,PLT006,2024-11-14,Active
EMP0092,Michael,Chan,Supplier Quality Engineer,Quality,PLT001,2023-05-27,Leave
EMP0093,Cassandra,Rodriguez,Procurement Manager,Purchasing,PLT004,2021-12-20,Active
EMP0094,Rachel,Rose,Production Supervisor,Production,PLT004,2022-03-05,Active
EMP0095,Nicholas,White,Purchasing Analyst,Purchasing,PLT005,2024-06-09,Active
EMP0096,Justin,Griffin,Supplier Quality Engineer,Quality,PLT003,2023-08-06,Active
EMP0097,Geoffrey,Jensen,Purchasing Analyst,Purchasing,PLT002,2019-02-21,Active
EMP0098,Seth,Griffith,Plant Manager,Management,PLT005,2024-02-17,Active
EMP0099,Nicholas,Benson,Line Operator,Production,PLT006,2022-12-01,Leave
EMP0100,Brett,Haley,Plant Manager,Management,PLT002,2023-04-21,Active
EMP0101,Lisa,Roberts,Production Supervisor,Production,PLT002,2024-04-13,Active
EMP0102,Brandon,Anderson,Plant Manager,Management,PLT002,2020-03-18,Leave
EMP0103,Seth,Myers,Operations Manager,Management,PLT004,2023-07-12,Active
EMP0104,Eileen,Nelson,Warehouse Supervisor,Logistics,PLT006,2024-09-07,Leave
EMP0105,Ashley,Baker,Materials Planner,Logistics,PLT006,2025-03-12,Retired
EMP0106,Andrew,Rivera,Production Manager,Production,PLT003,2016-05-24,Active
EMP0107,Stacey,Brooks,Supplier Quality Engineer,Quality,PLT004,2017-03-29,Active
EMP0108,Lauren,Wright,Production Manager,Production,PLT001,2016-03-15,Active
EMP0109,Lauren,Hogan,Supplier Quality Engineer,Quality,PLT004,2024-01-24,Active
EMP0110,Brian,Morris,Supplier Quality Engineer,Quality,PLT003,2025-08-26,Active
EMP0111,David,Hall,Quality Manager,Quality,PLT005,2020-01-16,Active
EMP0112,Taylor,Lopez,Industrial Engineer,Engineering,PLT005,2021-09-28,Leave
EMP0113,Jessica,Thomas,Plant Manager,Management,PLT004,2021-01-25,Active
EMP0114,Calvin,Peters,Materials Planner,Logistics,PLT002,2017-02-12,Active
EMP0115,Bryan,Garcia,Industrial Engineer,Engineering,PLT002,2014-06-26,Leave
EMP0116,Jennifer,White,Process Engineer,Engineering,PLT003,2022-09-08,Retired
EMP0117,Natasha,Reeves,Quality Manager,Quality,PLT006,2016-04-09,Active
EMP0118,Paul,Reese,Procurement Manager,Purchasing,PLT004,2018-05-02,Retired
EMP0119,Bradley,Walsh,Materials Planner,Logistics,PLT005,2016-01-06,Active
EMP0120,Joseph,Hines,Line Operator,Production,PLT004,2015-07-18,Active
EMP0121,William,Wong,Production Manager,Production,PLT005,2017-06-19,Active
EMP0122,Ryan,Bradley,Director of Manufacturing,Management,PLT003,2016-01-13,Active
EMP0123,Travis,Armstrong,Quality Manager,Quality,PLT006,2026-01-09,Active
EMP0124,Kelly,Vance,Production Manager,Production,PLT006,2022-02-05,Leave
EMP0125,Courtney,Moody,Logistics Coordinator,Logistics,PLT003,2016-11-12,Active
EMP0126,Richard,Guzman,Plant Manager,Management,PLT003,2016-11-11,Active
EMP0127,John,Adams,Director of Manufacturing,Management,PLT006,2025-08-17,Active
EMP0128,Ethan,Hunter,Materials Planner,Logistics,PLT001,2020-05-01,Active
EMP0129,Elizabeth,Williams,Industrial Engineer,Engineering,PLT003,2019-07-05,Active
EMP0130,Travis,Chapman,Director of Manufacturing,Management,PLT006,2025-10-10,Retired
EMP0131,Veronica,Hudson,Logistics Coordinator,Logistics,PLT006,2017-05-11,Active
EMP0132,Gabriel,Yu,Warehouse Supervisor,Logistics,PLT001,2021-04-21,Active
EMP0133,Wyatt,Lawrence,Buyer,Purchasing,PLT003,2019-11-23,Leave
EMP0134,Catherine,Miller,Process Engineer,Engineering,PLT002,2021-08-31,Retired
EMP0135,Carl,Richard,Buyer,Purchasing,PLT003,2023-10-31,Active
EMP0136,Angela,Miller,Quality Manager,Quality,PLT005,2024-05-14,Active
EMP0137,Melissa,Kelley,Logistics Coordinator,Logistics,PLT006,2014-11-02,Active
EMP0138,Brittany,Lam,Logistics Coordinator,Logistics,PLT005,2024-03-22,Active
EMP0139,Daniel,Smith,Buyer,Purchasing,PLT006,2022-07-13,Active
EMP0140,Gary,Ortiz,Procurement Manager,Purchasing,PLT004,2018-07-09,Active
EMP0141,Maria,Hayes,Production Manager,Production,PLT006,2018-02-25,Active
EMP0142,Lisa,Bennett,Industrial Engineer,Engineering,PLT003,2014-08-09,Active
EMP0143,Christopher,Ward,Process Engineer,Engineering,PLT005,2018-09-30,Active
EMP0144,Lauren,Castro,Process Engineer,Engineering,PLT003,2022-03-25,Active
EMP0145,Alexis,Molina,Warehouse Supervisor,Logistics,PLT004,2021-05-24,Active
EMP0146,John,Rivera,Industrial Engineer,Engineering,PLT005,2022-09-17,Active
EMP0147,Jason,Miller,Buyer,Purchasing,PLT005,2017-01-21,Active
EMP0148,Russell,Montgomery,Production Supervisor,Production,PLT006,2025-12-08,Active
EMP0149,Debbie,Davis,Production Manager,Production,PLT001,2017-06-09,Active
EMP0150,David,Leonard,Logistics Coordinator,Logistics,PLT003,2021-06-24,Active
EMP0151,Bobby,Hawkins,Purchasing Analyst,Purchasing,PLT004,2025-08-03,Active
EMP0152,Robert,Schwartz,Purchasing Analyst,Purchasing,PLT001,2025-07-01,Leave
EMP0153,Jason,Reed,Purchasing Analyst,Purchasing,PLT003,2025-04-20,Leave
EMP0154,Richard,Murphy,Process Engineer,Engineering,PLT004,2024-10-19,Active
EMP0155,Chad,Taylor,Purchasing Analyst,Purchasing,PLT001,2022-03-19,Active
EMP0156,Timothy,Serrano,Supplier Quality Engineer,Quality,PLT001,2025-02-18,Active
EMP0157,James,Cooper,Operations Manager,Management,PLT002,2016-01-04,Active
EMP0158,Devon,Mclaughlin,Line Operator,Production,PLT006,2025-07-23,Active
EMP0159,Rebecca,Williams,Operations Manager,Management,PLT004,2020-05-13,Active
EMP0160,Olivia,Oconnell,Quality Inspector,Quality,PLT003,2021-08-01,Active
EMP0161,Charles,Lopez,Procurement Manager,Purchasing,PLT006,2025-05-15,Active
EMP0162,Michael,Rodriguez,Process Engineer,Engineering,PLT003,2015-07-18,Active
EMP0163,Todd,Martinez,Quality Inspector,Quality,PLT002,2018-04-29,Active
EMP0164,Kelly,Clark,Warehouse Supervisor,Logistics,PLT001,2025-07-12,Active
EMP0165,Patricia,Wood,Industrial Engineer,Engineering,PLT005,2024-03-21,Active
EMP0166,Megan,Lewis,Materials Planner,Logistics,PLT002,2023-10-05,Active
EMP0167,Chad,Brown,Line Operator,Production,PLT001,2025-08-06,Active
EMP0168,Jeffery,Watkins,Procurement Manager,Purchasing,PLT004,2022-09-20,Active
EMP0169,Heather,Torres,Plant Manager,Management,PLT005,2015-04-04,Retired
EMP0170,Catherine,Phillips,Quality Manager,Quality,PLT005,2020-12-04,Active
EMP0171,Ronald,Mcdowell,Materials Planner,Logistics,PLT001,2016-03-06,Active
EMP0172,Nicole,Robertson,Process Engineer,Engineering,PLT006,2014-09-12,Active
EMP0173,Kristen,Ford,Line Operator,Production,PLT006,2024-08-26,Active
EMP0174,Andrew,Jones,Supplier Quality Engineer,Quality,PLT002,2023-06-22,Active
EMP0175,Robert,Rogers,Plant Manager,Management,PLT005,2022-08-30,Active
EMP0176,Jennifer,Santos,Production Supervisor,Production,PLT001,2023-01-08,Active
EMP0177,Melinda,Morris,Production Manager,Production,PLT002,2017-05-24,Active
EMP0178,James,James,Operations Manager,Management,PLT006,2017-05-10,Active
EMP0179,Brandon,Chen,Buyer,Purchasing,PLT001,2024-07-05,Active
EMP0180,Krystal,Lee,Process Engineer,Engineering,PLT003,2023-07-16,Active
EMP0181,Aaron,Preston,Buyer,Purchasing,PLT003,2022-10-18,Leave
EMP0182,Chris,Cooper,Warehouse Supervisor,Logistics,PLT005,2015-03-15,Active
EMP0183,Thomas,Reynolds,Quality Manager,Quality,PLT002,2015-03-01,Active
EMP0184,Monica,Campbell,Quality Manager,Quality,PLT003,2024-02-21,Active
EMP0185,Jessica,Roberts,Line Operator,Production,PLT004,2014-08-30,Active
EMP0186,Joshua,Davis,Manufacturing Engineer,Engineering,PLT002,2022-08-26,Active
EMP0187,Michael,Oliver,Manufacturing Engineer,Engineering,PLT005,2025-08-28,Active
EMP0188,Wendy,Hernandez,Quality Manager,Quality,PLT004,2017-07-22,Active
EMP0189,Jack,Murphy,Logistics Coordinator,Logistics,PLT005,2022-02-24,Active
EMP0190,Patricia,Thomas,Quality Inspector,Quality,PLT003,2023-06-23,Active
EMP0191,Johnny,Mooney,Line Operator,Production,PLT005,2014-10-15,Active
EMP0192,Leonard,Taylor,Procurement Manager,Purchasing,PLT004,2025-10-27,Active
EMP0193,Carrie,Landry,Quality Manager,Quality,PLT003,2015-12-19,Active
EMP0194,Melissa,Li,Manufacturing Engineer,Engineering,PLT006,2018-10-06,Retired
EMP0195,Chad,Dominguez,Quality Inspector,Quality,PLT006,2019-05-28,Active
EMP0196,Brenda,Munoz,Production Manager,Production,PLT006,2023-06-16,Active
EMP0197,Lauren,Hancock,Quality Inspector,Quality,PLT005,2020-04-16,Active
EMP0198,Michael,Whitaker,Process Engineer,Engineering,PLT002,2019-08-27,Active
EMP0199,Cole,Tucker,Operations Manager,Management,PLT003,2023-11-12,Active
EMP0200,Jessica,Boyer,Logistics Coordinator,Logistics,PLT005,2015-07-23,Active
